List of topics:

Taylor Swift - intimacy, music, appreciation, nostalgia, breakup, expression

Fearless - decision-making, regret, love, uncertainty, conflict, future

Speak Now - nature, return and departure, adventure, reflection, future, persistence 

Red - challenges, nostalgia, loneliness, regret, desire, music

1989 - relationships, desire, enjoying life, turmoil, moving on, romantic vibes

Reputation - fantasy, enthusiasm, expression, emotional states, reflection, persistence

Lover - relationships, excitement, desire, devotion, anger, nostalgia

Folklore - frustration, discovery, pain, desperation, struggle, relfection 

Evermore - struggle, nostalgia, emotional experience, suffering, reflection, frustration 

Midnights - memories, family, aspirations, companionship, seeking understanding, reflection

The Tortured Poets Department - turmoil, heartache, reminescence, desire, reconciliation, intensity
